Id,Sentiment,Tweet
1,negative,Cobaan puasaku bukan makanan tapi koneksi indihome lemot
2,negative,indihome kamu lemot gk
3,negative,PLS DEH ini kenapa indihome lemot banget??????
4,negative,Indihome tu knp si  kl abis bayaran malah lemot ðŸ˜­
5,negative,ya allah indihome lemot bangeeet @IndiHomeCare
6,negative,@IndiHome tolong lahhhhhh gue cape lemot muluuuuu
7,negative,Ini twitter yang lemot atau indihome kocak gaming?
8,negative,ini emg twt lemot apa indihome
9,negative,indihome lemot  ga jalan malahðŸ”ª
10,negative,lemot anda @IndiHome
11,negative,indihome butut nie lemot tl ak lama load gambarnya
12,negative,indihome lemot bangetttttttttt
13,negative,telkomsel sama indihome emang lagi lemot APA GIMANA.
14,negative,indihome emg lg lemot kh
15,negative,demi allah  indihome kok suka banget lemot sih
16,negative,Indihome akhir akhir ini kenapasiii ya allah lemot bangettttt bahkan ampe ga bisa dipake. connecting terus. WHY?!  @IndiHomeCare @IndiHome
17,negative,indihome lemot banget butut
18,negative,Indihome lemot bgt sneindks
19,negative,Indihome Lemot bgt ya ampunn  kebiasaan kalo mau nonton MU wifi Indihome bapukk
20,negative,indihome lemot bgt hadahh
21,negative,indihome stop lemot
22,negative,ga boleh negluh wifi lemot karena aku pake indihome ðŸ§˜â€â™€ï¸
23,negative,Duh tobat sama @IndiHome dari semalem lemot banget!!!!!
24,positive,Kerasa bgt di kost pake biznet lancar jaya di rumah make indihome lemot
25,negative,Pake ISP CBN up &amp
26,negative,@IndiHomeCare @IndiHome dari semalem koneksi jelek lemot parah sering disconnect ini kenapa? Saya cek punya tetangga aman aman aja
27,negative,@IndiHomeCare mending tim lapangan suruh survey saja biar nggak banyak cingcong hampir seluruh internet di jogja lemot yang pakai indihome
28,negative,ini indihome atau emg disney+ nya yg lemot bgt dahh
29,negative,@IndiHomeCare mas/mba daritadi saya udah bersedia kalau di restart dari pihak indihome nya  tp apakah dari pihak inâ€¦ https://t.co/vPKaBbcpoa
30,negative,gilakk bener2 jaringan internet gw masi lemot bgtttt udah sebulan  sudah laporan tp tetep aja masih kurang stabil sâ€¦ https://t.co/3L8h9bYjmD
31,negative,ANJIRR YG BENER AJA JAM SGNI INDIHOME LEMOT
32,negative,@IndiHomeCare Ini abis ujan kenapa indihome jadi lemot banget ya
33,negative,@IndiHomeCare Ini kenapa habis ujan indihome jadi lemot banget ya
34,negative,@IndiHomeCare gan ini indihome rumah saya kok normal lagi ya  lemot bgt padahal dah paketan 400 ribuan.. Sebelumnyaâ€¦ https://t.co/Hk2WHtf0et
35,negative,indihome lemot bgt najiessss
36,negative,indihome lemot
37,negative,ini indihome knp lagi plis lemot bgt
38,negative,sumpah ni indihome kenapa lemot banget dari kemaren
39,negative,kenapa sih tiap mau hari raya indihome tuh ada aja gangguannya lemot lah mati hidup mati hidup lah ðŸ™„ðŸ™„ðŸ™„
40,negative,INDIHOME ðŸ˜¡ðŸ˜¡ðŸ˜¡  LEMOT BGT WOYYYY AK MAU NNTN
41,negative,Kenapa ya indihome lemot bgt tiap donlot dr tele
42,negative,Indihome kenape daahhh. Masa iya gue harus beli quotaaaa. Kan gunanya wifi biar lebih cepet. ini malah lebih lemot :(
43,negative,indihome lemot betul ih
44,negative,Lemot banget tolongg gangguan ya? @indihome @IndiHomeCare
45,negative,Asli ya indihome lemot bgt.  ðŸ˜­
46,negative,indihome lemot dah.
47,negative,Gila indihome lemot bgt ðŸ˜­
48,negative,Indihome mah gitu. Lagi pengen cepet kelar  malah lemot. Cape gua
49,negative,indihome lemot bgt anjrit
50,negative,indihome pls tolong lemot banget @IndiHomeCare
51,negative,indihome lemot
52,negative,@IndiHomeCare di kota binjai sumatera utara udah hampir seminggu indihome lemot. Mau sampai kapan??
53,negative,@IndiHome @IndiHomeCare min ini gimana ya wifi saya lost lemot dan ada lampu kedip merah gitu  menanganinya gimanaâ€¦ https://t.co/0XQThtBJwh
54,negative,Bayar mahal tapi internet lemot bloook @IndiHomeCare @IndiHome
55,negative,Ihhhh wifi ko lemot bangeet aku mau skripsian @IndiHome
56,negative,Sumpah ya ini indihome gue ngapa lemot bgt sih anj  dirmh gue doang apa gimana dah
57,negative,@IndiHomeCare min indihome saya lemot jaringannya  boleh bantu refresh?
58,negative,indihome lemot bgt anjir
59,negative,Cobaan puasaku bukan makanan tapi koneksi indihome lemot
60,negative,Telkomsel sama indihome lemot bgt ga si akhir2 ini
61,negative,halo kak  mohon dibantuk untuk refresh jaringan ya karena saat ini indihome dirumah lagi lemot banget  dan saya lagâ€¦ https://t.co/HOOUM04HlI
62,negative,Permisi ini kok lemot bgt yaa wifi saya.. bisa tolong dicek nggak? Atau sekalian kalo perlu direstart dari sistem tâ€¦ https://t.co/Bd9Vh1sHGB
63,negative,Indihome selain lemot  nyuruh orang tinggiin tagihannya. Belum lagi anjingnya ni Indihome suka nurunin speed seenakâ€¦ https://t.co/v2vz6WG8gN
64,negative,Dear @IndiHome @IndiHomeCare udh dr awal bln Januari ini jaringan super duper lemot bgt. BntrÂ² jaringan ilang  inteâ€¦ https://t.co/1pgJXzFxwZ
65,negative,Dari kmrn lemot bgt ya w liat liat @IndiHome
66,negative,@IndiHome  ganggu an nih min sinyal nya lemot
67,negative,@IndiHomeCare INDIHOME TOLONG BANGEETTTTT KONEKSI INTERNET INDIHOME JELEK BANGET !!!! UDAH BAYAR TAPI TTP AJA LEMOTâ€¦ https://t.co/AyfNC0l3nr
68,negative,@IndiHome indihome lemot setiap malam jam 23.00..kesel ...kadang ngak konek
69,negative,@IndiHomeCare ini indihome lemot banget kenapa dah?
70,negative,Kenapa @IndiHome LEMOT BANGET
71,negative,indihome udah 2023 kenapa masih aja lemot dah
72,negative,@IndiHomeCare lemot bagt ini Indihome  ada apakah ?
73,negative,IndiHome kenapa lemot bgt woi
74,negative,Indihome lemot banget
75,negative,Indihome lemot bgt anj
76,negative,@IndiHomeCare malam kak indihome sy sprtinya gangguan krn lemot bngt. Buka youtube aja buffer. Minta tlg direfresh
77,negative,@TelkomCare indihome ku lemot nih
78,negative,@TelkomCare Indihome ku lemot min
79,negative,Ini kenapa indihome lemot banget yaaaðŸ˜®â€ðŸ’¨
